neighborhood,program_count,total_cime_incidents,theft_from_motor_vehicle,auto_theft,public_disorder,larceny,all_other_crimes,burglary,drug_alcohol,other_crimes_against_persons,aggravated_assault,robbery,white_collar_crime,arson,murder,avgsocioeconscore,avgAccessToCareScore,avgMobidityScore,mortalityscore,avgBuiltEnvScore,avgOverallEquityScore,Total Population All,Percent Hispanic,Percent White,Percent Black,Percent Native American,Percent Asian,Percent Hawaiian/Pacific Islander,Percent Other Race,Percent Two or More Races,Median Household Income,Per Capita Income,crime_per1000,theft_mv_per1000,auto_theft_per1000,disorder_per1000,larceny_per1000,other_per1000,burglary_per1000,drug_alcohol_per1000,crime_against_persons_per1000,assult_per1000,robbery_per1000,white_collar_per1000,arson_per1000,murder_per1000,program_count_per1000
Skyland,284.0,1056,202,161,157,127,161,104,18,55,42,14,14,0,1,3.0,3.0,3.5,1,2.5,2.5999999,3421,15.14177141,55.27623502,22.94650687,0.20461853,0.0,0.0,0.0,6.43086817,81462,52932,308.6816720257235,59.04706226249635,47.062262496346094,45.893013738672906,37.12364805612394,47.062262496346094,30.40046769950307,5.261619409529378,16.07717041800643,12.277111955568547,4.092370651856182,4.092370651856182,0.0,0.29231218941829873,83.01666179479685
Sloan Lake,300.0,2724,663,443,433,412,162,342,37,52,79,50,45,5,1,2.5,4.0,2.0,3,4.0,3.0999999,8014,19.31619666,72.98477664,1.49737959,0.0,2.20863489,0.0,0.43673571,3.55627652,110343,67479,339.90516595957075,82.73022211130522,55.27826303968056,54.03044671824307,51.41003244322435,20.214624407287246,42.67531819316197,4.616920389318692,6.488644871474919,9.857748939356128,6.239081607187423,5.61517344646868,0.6239081607187422,0.12478163214374845,37.434489643124536
South Park Hill,311.0,2390,504,386,410,322,177,274,57,94,69,50,37,4,6,4.5,5.0,4.5,4,2.0,4.0,9321,10.55680721,72.23473876,7.47773844,0.11801309,3.54039266,0.53642313,0.16092694,5.37495977,140009,78446,256.4102564102564,54.07145156099131,41.41186567964811,43.98669670636198,34.54564960841112,18.989378822014803,29.39598755498337,6.115223688445446,10.084754854629333,7.402639201802382,5.3642313056539,3.969531166183886,0.429138504452312,0.643707756678468,33.365518721167255
Southmoor Park,19.0,2059,604,453,346,242,83,140,28,59,40,17,46,1,0,4.0,4.5,3.0,5,1.5,3.5999999,6050,6.33057851,82.72727273,3.33884298,0.26446281,3.80165289,0.0,0.0,3.53719008,85404,62985,340.3305785123967,99.83471074380165,74.87603305785125,57.1900826446281,40.0,13.719008264462811,23.140495867768593,4.62809917355372,9.75206611570248,6.6115702479338845,2.809917355371901,7.603305785123967,0.1652892561983471,0.0,3.140495867768595
Speer,80.0,6002,1485,1031,921,1194,305,534,96,135,104,78,100,16,3,4.0,3.5,3.0,2,3.5,3.20000005,11982,8.95509932,83.81739276,1.17676515,0.0166917,2.19495911,0.0,0.25872142,3.58037056,73490,64413,500.9180437322651,123.93590385578368,86.04573526957101,76.86529794692038,99.64947421131698,25.454848940076783,44.566850275413124,8.01201802704056,11.26690035052579,8.679686195960608,6.5097646469704555,8.345852111500584,1.3353363378400935,0.2503755633450175,6.676681689200467
Sun Valley,104.0,2221,199,249,364,277,408,152,164,175,144,63,15,7,4,1.0,1.0,3.5,2,3.0,2.0999999,1133,44.57193292,7.76699029,40.33539276,3.08914387,4.06001765,0.0,0.0,0.17652251,19650,7970,1960.2824360105913,175.639894086496,219.77052074139453,321.2709620476611,244.4836716681377,360.10591350397175,134.15710503089142,144.74845542806707,154.45719329214475,127.09620476610766,55.60458958517211,13.23918799646955,6.17828773168579,3.53045013239188,91.79170344218889
Sunnyside,633.0,3874,758,678,653,478,344,398,107,108,153,102,84,10,1,2.0,3.0,2.5,2,2.5,2.4000001,10441,41.22210516,47.67742553,4.92290011,0.66085624,2.20285413,0.09577627,0.49803659,2.72004597,80444,46448,371.0372569677234,72.59841011397376,64.93630878268365,62.541902116655486,45.78105545445839,32.947035724547455,38.11895412316828,10.248060530600517,10.343836797241643,14.65376879609233,9.769179197394886,8.045206397854612,0.9577626664112633,0.09577626664112633,60.62637678383297
Union Station,7.0,11035,1212,674,1508,2200,1923,571,1163,809,559,248,139,21,8,3.5,3.5,4.0,5,5.0,4.19999981,8628,9.31849791,79.50857673,0.60268892,0.0,8.19425127,0.0,0.0,2.37598516,94961,103118,1278.975428836347,140.4728789986092,78.11775614279091,174.77978674084378,254.98377375985166,222.87899860917943,66.17987946221604,134.79369494668524,93.76448771441817,64.78905887807139,28.743625405656005,16.110338433008806,2.433936022253129,0.9272137227630969,0.8113120074177098
University,235.0,2457,590,414,393,498,106,225,30,58,37,44,57,3,2,4.0,3.0,4.5,4,2.5,3.5999999,9922,10.20963515,76.9098972,3.79963717,0.82644628,4.1322314,0.0,0.18141504,3.94073775,101020,49072,247.6315259020359,59.46381777867366,41.72545857689982,39.60894980850635,50.191493650473696,10.683329973795605,22.676879661358598,3.023583954847813,5.845595646039105,3.729086877645636,4.434589800443459,5.744809514210845,0.3023583954847813,0.20157226365652087,23.6847409796412
University Hills,354.0,3099,569,350,446,826,164,268,206,75,57,59,76,3,0,4.0,4.5,2.5,3,3.5,3.5,6660,9.65465465,78.10810811,4.00900901,0.33033033,3.34834835,0.0,0.3003003,4.24924925,94306,55542,465.31531531531533,85.43543543543544,52.552552552552555,66.96696696696696,124.02402402402403,24.624624624624623,40.24024024024024,30.93093093093093,11.26126126126126,8.558558558558557,8.858858858858857,11.411411411411411,0.45045045045045046,0.0,53.15315315315315
University Park,267.0,2860,793,471,418,495,97,269,110,44,46,38,74,3,2,3.5,3.5,3.0,4,4.5,3.70000005,7676,13.11881188,71.83428869,4.52058364,0.5601876,5.21104742,0.0,0.0,4.75508077,65663,63862,372.5898905680042,103.30901511203753,61.36008337675873,54.45544554455446,64.48671182907765,12.636789994788954,35.04429390307452,14.3303804064617,5.732152162584679,5.992704533611255,4.9504950495049505,9.640437727983324,0.3908285565398645,0.2605523710265763,34.78374153204794
Valverde,34.0,2465,340,363,355,240,364,277,208,81,121,59,39,13,5,1.5,1.0,2.0,1,2.5,1.60000002,4293,79.12881435,19.0542744,0.0,0.18634987,1.63056138,0.0,0.0,0.0,42236,20687,574.1905427440018,79.19869555089682,84.55625436757512,82.6927556487305,55.90496156533892,84.7891917074307,64.52364313999534,48.4509666899604,18.867924528301884,28.185418122525043,13.743303051479153,9.084556254367575,3.028185418122525,1.1646866992778944,7.91986955508968
Villa Park,453.0,4174,565,692,497,362,865,394,287,127,227,103,34,14,7,1.0,1.0,1.5,2,2.5,1.60000002,8859,68.46145163,26.48154419,2.7542612,0.6885653,0.4853821,0.0,0.0,1.12879558,43094,30582,471.15927305564963,63.77694999435603,78.11265379839712,56.10114008353087,40.86239981939271,97.6408172479964,44.474545659781015,32.39643300598262,14.335703804041088,25.623659555254545,11.626594423749859,3.837904955412575,1.5803138051698837,0.7901569025849419,51.13443955299695
Virginia Village,392.0,4633,962,974,647,808,262,431,120,145,99,54,123,5,3,3.0,3.5,2.0,2,2.0,2.5,14885,18.19952973,66.27477326,8.04165267,0.50386295,2.85522338,0.16795432,0.30231777,3.65468593,71116,44837,311.2529392005374,64.62882096069869,65.43500167954316,43.46657709103124,54.282835068861274,17.601612361437688,28.955324151830702,8.061807188444742,9.741350352704066,6.650990930466913,3.627813234800134,8.26335236815586,0.3359086328518643,0.20154517971111857,26.33523681558616
Washington Park,523.0,1763,543,245,230,272,71,242,24,33,25,15,62,1,0,5.0,5.0,3.5,5,2.5,4.19999981,7302,6.97069296,89.13996165,0.86277732,0.32867707,1.12298001,0.09586415,0.39715147,1.08189537,172933,107544,241.4407011777595,74.36318816762531,33.55245138318269,31.498219665844978,37.25006847439058,9.723363462065187,33.141605039715145,3.286770747740345,4.519309778142975,3.423719528896193,2.054231717337716,8.490824431662558,0.13694878115584772,0.0,71.62421254450835
Washington Park West,220.0,2867,835,462,438,481,92,364,56,47,42,12,35,1,2,5.0,5.0,4.0,4,3.0,4.19999981,7382,7.51828773,83.54104579,0.7992414,0.0,2.7363858,0.0,0.0,5.40503928,97920,70630,388.3771335681387,113.11297751286914,62.58466540232999,59.333513952858304,65.15849363316174,12.462747222974803,49.30913031698727,7.586020048767272,6.366838255215389,5.689515036575454,1.625575724735844,4.7412625304795455,0.135464643727987,0.270929287455974,29.802221620157137
Washington Virginia Vale,538.0,5321,930,1216,835,666,364,476,129,208,227,118,134,14,4,2.5,3.0,3.0,4,3.5,3.20000005,14775,15.6751269,54.80879865,17.88155668,0.08798646,4.50084602,0.0,1.21827411,5.82741117,56282,38425,360.13536379018615,62.944162436548226,82.30118443316412,56.51438240270728,45.0761421319797,24.63620981387479,32.2165820642978,8.730964467005077,14.077834179357021,15.363790186125211,7.986463620981387,9.069373942470389,0.9475465313028765,0.2707275803722504,36.41285956006768
Wellshire,245.0,324,105,52,45,39,15,27,4,8,5,6,18,0,0,5.0,5.0,3.0,5,2.5,4.0999999,3325,16.03007519,82.37593985,0.0,0.0,1.32330827,0.27067669,0.0,0.0,138500,72657,97.44360902255639,31.578947368421055,15.639097744360903,13.533834586466165,11.729323308270676,4.511278195488722,8.1203007518797,1.2030075187969924,2.406015037593985,1.5037593984962407,1.8045112781954888,5.413533834586466,0.0,0.0,73.68421052631578
West Colfax,499.0,7889,1222,1230,1282,1140,1055,608,404,320,356,160,68,31,13,1.5,2.0,1.5,1,3.0,1.79999995,10386,35.81744656,55.40150202,5.47852879,0.22145195,1.00134797,0.0,0.04814173,2.03158097,81517,60322,759.5802041209321,117.65838628923551,118.42865395725015,123.43539379934528,109.7631426920855,101.57904871943,58.54034276911227,38.89851723473907,30.810706720585404,34.27691122665126,15.405353360292702,6.547275178124398,2.984787213556711,1.2516849605237819,48.04544579241286
West Highland,263.0,3384,954,548,455,663,111,401,28,63,51,51,52,5,2,4.0,4.5,3.5,4,3.0,3.79999995,9707,8.57113423,83.05346657,0.39147007,0.14422582,1.85433193,0.26784794,0.0,5.71752344,100303,72896,348.61440197795406,98.2795920469764,56.45410528484599,46.873390336870294,68.30122591943957,11.435046873390336,41.31039456062635,2.8845163284227877,6.490161738951272,5.253940455341506,5.253940455341506,5.35695889564232,0.5150922015040693,0.2060368806016277,27.093849799114043
Westwood,687.0,6194,758,895,900,332,1661,348,352,271,431,145,64,30,7,1.0,1.5,3.0,2,2.5,2.0,17771,82.30825502,12.60480558,2.79669124,0.81593608,1.00725902,0.0,0.03939002,0.42766305,37824,16674,348.545382927241,42.653761746665914,50.3629508750211,50.64430814247932,18.682122559225707,93.46688424962016,19.582465815092004,19.80755162905858,15.24956389623544,24.25299645489843,8.159360756288335,3.601373023465196,1.6881436047493108,0.3939001744415058,38.658488548759216
Whittier,67.0,2133,356,360,384,206,365,152,33,116,107,27,20,2,5,3.0,2.5,4.0,2,3.0,2.9000001,4793,22.07385771,56.01919466,14.62549551,0.73023159,3.10870019,0.04172752,0.0,3.40079282,110313,58190,445.0239933235969,74.27498435218025,75.10953473815982,80.11683705403713,42.97934487794701,76.15272272063426,31.712914667223036,6.885040684331317,24.20196119340705,22.324222824953054,5.633215105361986,4.1727519298977676,0.4172751929897768,1.0431879824744419,13.97871896515752
Windsor,0.0,4025,727,1133,660,408,194,342,27,112,149,81,179,8,5,2.0,2.5,2.0,4,1.0,2.29999995,14480,23.52900552,50.11049724,17.08563536,0.0,4.04696133,0.0,0.69060773,4.53729282,47684,36506,277.9696132596685,50.20718232044199,78.24585635359117,45.58011049723757,28.1767955801105,13.39779005524862,23.61878453038674,1.8646408839779005,7.734806629834255,10.290055248618785,5.593922651933702,12.361878453038674,0.5524861878453039,0.3453038674033149,0.0
